video_id,comment_text,comment_date,comment_author,comment_id
F82W3tKtr8c,eu concordo melhor musica do mundo (the best music of the world forever)ï»¿,2 months ago,microchip0101,z12bupjhnxbmjxzb404cjz5ztwnnvpfqix00k.1469029743169499
F82W3tKtr8c,me expliquem qual Ã© o avicciï»¿,2 months ago,Maria Jose Jose,z12bupjhnxbmjxzb404cjz5ztwnnvpfqix00k.1469222614061216
F82W3tKtr8c,que emocionanteï»¿,2 months ago,Nanda moow,z12bupjhnxbmjxzb404cjz5ztwnnvpfqix00k.1469728539816555
F82W3tKtr8c,That`s a beautiful and deep song.ï»¿,2 months ago,Itzack Schermann Lubakoff,z12bupjhnxbmjxzb404cjz5ztwnnvpfqix00k.1469794551347322
F82W3tKtr8c,empol-ganteï»¿,2 months ago,Acsa Scali,z12bupjhnxbmjxzb404cjz5ztwnnvpfqix00k.1469904847127588
F82W3tKtr8c,musica foda msmï»¿,2 months ago,Zerom TeamSPNM,z12bupjhnxbmjxzb404cjz5ztwnnvpfqix00k.1470013331398462
F82W3tKtr8c,Essa Ã© uma das mÃºsicas que te faz querer comsumir o produto!!!!!!!!!ï»¿,2 months ago,Jose Luis,z12bupjhnxbmjxzb404cjz5ztwnnvpfqix00k.1470259946913593
F82W3tKtr8c,+Ryan naruto. euuuuâ™¥â™¥â™¥ï»¿,2 months ago,JoÃ£o Silva Silva Oliveira,z12bupjhnxbmjxzb404cjz5ztwnnvpfqix00k.1470412262786841
F82W3tKtr8c,e mesmoï»¿,2 months ago,Ashe Gamer,z12bupjhnxbmjxzb404cjz5ztwnnvpfqix00k.1470500223262524
F82W3tKtr8c,cara tou comendo pizza com dolly '+'ï»¿,2 months ago,zViniXXx #ContenteTv,z12bupjhnxbmjxzb404cjz5ztwnnvpfqix00k.1470525234966521
F82W3tKtr8c,musica vicianteï»¿,1 month ago,L Gamer#ContenteTV,z12bupjhnxbmjxzb404cjz5ztwnnvpfqix00k.1470664121953038
F82W3tKtr8c,+L Gamer pseï»¿,1 month ago,Minha Boneca De Pano,z12bupjhnxbmjxzb404cjz5ztwnnvpfqix00k.1470787065524772
F82W3tKtr8c,Feels Good..... MÃºsica muito topï»¿,1 month ago,pedro herick moreno,z12bupjhnxbmjxzb404cjz5ztwnnvpfqix00k.1470958673934056
F82W3tKtr8c,CADE BRASILï»¿,2 months ago,Isa,z12oi1zjgouxjdeot04chjxx3parjvgzznw0k
F82W3tKtr8c,Das lied passt PERFEKT ZU cocacola Ã_ndert es nie bitte_Ÿ˜‚âù_âù_ï»¿,2 months ago,Madetv,z13vxplyhx35dp1li22iwncxczrxxdmm1
F82W3tKtr8c,Ia jente tÃ¡ na boaï»¿,2 months ago,JoÃ£o Victor Nascimento MC JoÃ£o,z13agx1yixjlsxlzy04cjdvynxzbslpw1ag
F82W3tKtr8c,muito bomï»¿,2 months ago,Emanuelle Victoria,z123yt1hrlamudotz22lt5bpquuwijidz
F82W3tKtr8c,it give me freshnesï»¿,2 months ago,Xzel Zx10,z13dy3fgmpz3st3ma22xsjfxgwrtvb34u04
F82W3tKtr8c,coolï_Åï»¿,2 months ago,XL1200HDJ101,z12cjz0pjvmrxlqgx04cghgirqqmdtezsto0k
F82W3tKtr8c,commercionalï»¿,2 months ago,R 0 M a N,z12vsl3a2yvwxzoqv04celxo2rv5zdmpgh4
F82W3tKtr8c,Who is from Poland?â˜ºï¸è KtoÅ› z Polski pisaÄ‡ misqi <33ï»¿,2 months ago,Polish Girl,z12yeb4qlmnmufjz304ccnwiorzrzvmxz4c
F82W3tKtr8c,awesome some song by AVCII & Conrad Sewell ... this video deserves more views !!!ï»¿,2 months ago,DREY!!!!,z12xz3ej2kn0st3vr221idrqylevwxnoo04
F82W3tKtr8c,I love this songâù_âù_ï»¿,2 months ago,Anna F,z12wgpai2vuly1uqm04cgdkxcqvme1totzo0k
F82W3tKtr8c,cocacola spent like 444mil. dollar for this video or more :Dï»¿,2 months ago,stammle,z12quznz5wnsypgfh22kvpowzlvdcp2ms
F82W3tKtr8c,yea and 70%of that went to the singers prob ahahhaï»¿,2 months ago,Tzhirt X BeAsT,z12quznz5wnsypgfh22kvpowzlvdcp2ms.1468159199585350
F82W3tKtr8c,+Tzhirt X BeAsT and the aviciiï»¿,2 months ago,Tzhirt X BeAsT,z12quznz5wnsypgfh22kvpowzlvdcp2ms.1468159213957464
F82W3tKtr8c,NO ONE CANT STOP!!!ï»¿,2 months ago,TheYoyo #05,z12lfn4ysrujuxjyg04cexxhpyafyflz3fo
F82W3tKtr8c,What is the name of the boy in the library?ï»¿,2 months ago,Anna F,z13hebprxy3ydbdxk04cgdkxcqvme1totzo0k
F82W3tKtr8c,ela tem Direitos autorais?ï»¿,2 months ago,WLPlay Games,z13qufgwkkzcvx30r225cxnjhmyli5uzw04
F82W3tKtr8c,"-  best music, coca.cola <3ï»¿",2 months ago,michael dos santos,z12uhti42orjshk1d22szvaa2li1i3rpf04
F82W3tKtr8c,love this song and ur ads make me drink coca more deliciousï»¿,2 months ago,Samoeurt PRIT,z12tulljorvocxypb04cgxxqryuxwfg5yrg0k
F82W3tKtr8c,hello coca cola Nice to meet you ^~<ï»¿,2 months ago,C-A Caster Games,z130hba5konlg35vv22wujmpzsbofrt3v
F82W3tKtr8c,Me I like Coca-Colaï»¿,2 months ago,Fernandaar que xe MartÃ_nez,z13ouzug3kzsjheof04cedpowr3vzfeowek
F82W3tKtr8c,AMEII ESSA MUSICAAAA! PERFEITA AMEII!ï»¿,2 months ago,Camile Santos,z132djgrelbcjzphd04cc5kieorfxh34la0
F82W3tKtr8c,@coca-cola ! Loved it! My Favorite drink and also Favorite Song!! Thanks for that!ï»¿,2 months ago,Adarsh Sojitra,z12wj3cibu34gdkar04cg3g4emjbxt15ggw
F82W3tKtr8c,i love this songg so badlyyy!!!! my boyfriend sing it to meee it was so cutee _Ÿ’__Ÿ’__Ÿ’__Ÿ’__Ÿ’__Ÿ’__Ÿ’__Ÿ’_ï»¿,2 months ago,Anonymous,z125enuwbq3ydtoc122hinbzqpbjytahh04
F82W3tKtr8c,"Is really a great song coca cola songs are my favorites in this review , I 'm glad if you answer my congratulations for you What is the name of the person who answered my review already so if you answer THANK YOU _Ÿ˜„_Ÿ˜„_Ÿ˜__Ÿ˜__Ÿ˜‰_Ÿ˜‡_Ÿ˜ç_Ÿ‘ç_Ÿè»_Ÿ‘ç_Ÿè»_Ÿ˜»_Ÿ˜»_Ÿ˜¸ï»¿",2 months ago,melek kÃ¶prÃ_lÃ_,z12ifbvw4x2kgtwzb04ccf4ocp2et1jgjro0k
F82W3tKtr8c,cooler Ohrwurm _Ÿ‘ç_Ÿ‘ç_Ÿ‘çï»¿,2 months ago,shopping girl,z133y3ay4yf4gzgbl04cf5izvwicefzptag
F82W3tKtr8c,coke is life <3ï»¿,2 months ago,Thevin Vinthila,z12vt1xrdnakxt1yi04cifnxykadvjxapdo
F82W3tKtr8c,"Even though I don't drink coca-cola, this song is pretty catchy and cool! I even dance to this on Just Dance Now, it's a really nice song. This song is just great!ï»¿",2 months ago,Flower   Pot Productions,z13jxfbjsoeutdh2f220ehbrmvmcvvlr504
F82W3tKtr8c,France  or Portugal ?ï»¿,2 months ago,PandaDuNet,z13dypzrmmnei5ds522bxhzrmmimel0ct
F82W3tKtr8c,"wyclef and avicii are the best,good job the bests of the Rio 2016.ï»¿",2 months ago,Jean Ricard Jean,z13fzptrfrvbcvp0d223h134hlayijx4s04
F82W3tKtr8c,I love this song.  <3 <3ï»¿,2 months ago,Saknarin Khontha,z12effiayvzpcltss23lhxozfqamtfros04
F82W3tKtr8c,Eu vim pelo t3ddyï»¿,2 months ago,IAEL GAMER,z13pincy1nj5drdfc22lwtug3pbkiloel
F82W3tKtr8c,Nice songï»¿,2 months ago,Quang Anh Tran,z12jullzcrzhtnffd22eg30rssmjw5jbx04
F82W3tKtr8c,What an amazing anthem_Ÿ‘ç_Ÿ’êï»¿,2 months ago,Tara Pendyala,z13gwxbbztzkuzqyr04cczxzoo3nxpig4pc0k
F82W3tKtr8c,Taste the feelingï»¿,2 months ago,Arghyadeep Sengupta,z13zcffrvpuhflt1u22yvnyqmx22j5dyw04
F82W3tKtr8c,Taste the feelingï»¿,2 months ago,Arghyadeep Sengupta,z12sedeavof5epmsy22yvnyqmx22j5dyw04
F82W3tKtr8c,"I saw this ads on TV and trying to find the song, FINALLY FOUND IT !ï»¿",2 months ago,GroudonOP,z12lsblr4xzry3li404ciraqmwydyjeqvy00k
F82W3tKtr8c,<3ï»¿,2 months ago,Meliodas Milgrau,z12ih1a5ewb0yroun23dsj0jhv2vyrzp204
F82W3tKtr8c,Coco Cola you know how it works :)ï»¿,2 months ago,john skr (jonnyskr),z13zhnyzfzejh3i5b04cilng3lrktf15mn40k
F82W3tKtr8c,"escrevi ""Musica Da Coca""ï»¿",2 months ago,GRIOT,z13uen34skrtwlmri04cjnqh3xqnin5om0k
F82W3tKtr8c,"Vergonha de olimpÃ_adas no Brasil ;-; mas eu amei essa msc mano,uma dad melhores q eu ja escutei e eu tenho orgulho de falar q eu vim da propaganda q tavam o Castanhari,o Chris,a Bruh e o Rangel âù_ï¸èâù_ï¸èâù_ï¸èâù_ï¸è to mt ansiosa pras olimpÃ_adas 2016ï»¿",2 months ago,Meu Nome Ã‰ Laura,z12agnl4aynbzcikkr2lfnzrpoffw3j01
F82W3tKtr8c,Das*ï»¿,2 months ago,Meu Nome Ã‰ Laura,z12agnl4aynbzcikkr2lfnzrpoffw3j01.1468034074091283
F82W3tKtr8c,Tadinho do t3ddy * kkï»¿,2 months ago,Gaby Silvih,z12agnl4aynbzcikkr2lfnzrpoffw3j01.1468093661017616
F82W3tKtr8c,EstÃ£o preparados pra ver mais um vexame do brasil ??ï»¿,2 months ago,áµ_ÅÅÊ‹á´êÉ‘xÉ€,z12agnl4aynbzcikkr2lfnzrpoffw3j01.1468113101238490
F82W3tKtr8c,T3ddyï»¿,2 months ago,Ninjastorme G_ROCKS,z130dxeaiqbaut4wd04cjvfaqovlhdbbtcg
F82W3tKtr8c,The Song was beautiful i like youï»¿,2 months ago,Carlosa Stark,z13ryzwyfvi4fz2ry04cdrmw2pr4ffq4jx40k
F82W3tKtr8c,awesome lyrics and music.  i am fan of yoursï»¿,2 months ago,RW 7,z13myrazutvqevdua23rjlhilz32y5ul0
F82W3tKtr8c,mÃºsica top demaisï»¿,2 months ago,Rafa Cavalini,z13hwp25ose4ydqcc22jfhtplxyrixt4404
F82W3tKtr8c,awesome lyrics and music.  i am fan of yoursï»¿,2 months ago,Ale Fer0iiz,z13qzrki0pvrh1esr23tyfgrnm2wyffpb04
F82W3tKtr8c,TemÂ©Â©active???????ï»¿,2 months ago,LU GAMER,z130wrfrexelj5gi104cir4rgyj0wj3iksg0k
F82W3tKtr8c,that song is so nice _Ÿ˜ç_Ÿ˜ç_Ÿ˜çï»¿,2 months ago,Ale Fer0iiz,z12vuj4jnybtzjuou04cjbthmyicfnthiow0k
F82W3tKtr8c,Top perfectSÃ_ do Brasil ficou Ã_tima perfeitaï»¿,2 months ago,LU GAMER,z13bvpxorlzmsbjyq04cir4rgyj0wj3iksg0k
F82W3tKtr8c,that song is so nice _Ÿ˜ç_Ÿ˜ç_Ÿ˜çï»¿,2 months ago,Ale Fer0iiz,z124ez4xtzu5c3jio04cjbthmyicfnthiow0k
F82W3tKtr8c,i Love aviciiï»¿,2 months ago,Alicja Janowicz,z12xdhl5po3sujicr22svldglyzkcrgg404
F82W3tKtr8c,who's here becuz of the coca cola spot?ï»¿,2 months ago,Chris,z13mhj4iayjgtddd123ozdjx4sfosrcpw04
F82W3tKtr8c,T3ddy E Castanhari âù__Ÿ˜çï»¿,2 months ago,Ester Martinez,z131g31bnvybhdk0e233jt1jczzwsh2yq04
F82W3tKtr8c,åè°çÅ£å»£å‘_é…çæ¨‚ï»¿,2 months ago,å°_æ˜†,z133vp1iknuwibtk322zhbzg0njwyxmbt04
F82W3tKtr8c,ChiloÃ©_Ÿ˜¸ï»¿,2 months ago,claudia laban blasco,z12pep0a3qybzp0hx04chzvy3yvahdqa4x00k
F82W3tKtr8c,Braisl vai ganhar kkkkkkï»¿,2 months ago,Os Paga PeÃ§as,z13iudkgiqu2uvqys04cihejztyhdxcbmks0k
F82W3tKtr8c,why does it say avicii vs conrad instead of avicii ft conrad ??ï»¿,2 months ago,M7md Atta,z12yxtjwhwmgsxgjv04chfj40vngyp3jpk40k
F82W3tKtr8c,Amo esta canciÃ_n! I love song!ï»¿,2 months ago,Daniela Romero,z120wfb5fmqlg5zw404cjx3oipb2hvlw5ww0k
F82W3tKtr8c,je veux biorÄ™ coca cola <3<3<3<3<3<3<3<3<<3ï»¿,2 months ago,Caroline Herve,z13xgdyqznfevd55504cjxoqhsrffn1a51g
F82W3tKtr8c,Oxe KD os br?ï»¿,2 months ago,LucasG4mesBR4,z135t1xi0rnbidrzc04citqo2vn4tjgp0n00k
F82W3tKtr8c,#Brasil #CocaCola amei a musica top _Ÿ‘Œ_Ÿ’™ï»¿,2 months ago,Shirley MiniMundos,z12jwpq52omfxvzv222ydr3a2zysxbsmr
F82W3tKtr8c,best man ever everï»¿,2 months ago,BlackPlayZ,z13jgb2bxwymyzm25230ttzipvbsj5ron04
F82W3tKtr8c,godï»¿,2 months ago,SSC Channel 1 (by SEGAWA),z121vxkrnumexfi0o22exll5are4jlnsr
F82W3tKtr8c,Coca Cola is better than Pepsiï»¿,2 months ago,Anonimus 1,z12nt5qxlzqijrlik04ccxignvapylgbjd4
F82W3tKtr8c,I agree with youï»¿,2 months ago,Meteo PavloviÄ‡,z12nt5qxlzqijrlik04ccxignvapylgbjd4.1468011244342950
F82W3tKtr8c,Best song!! â™¥â™¥ï»¿,2 months ago,Lucie JuhÃ¡szovÃ¡,z133ydea3wypcly0z233ufdqowvqufixi04
F82W3tKtr8c,love this song. Coca cola is my best friend forever :Dï»¿,2 months ago,XliGhting,z13wy3oj5si2wxypg04cgb3wdnbgztkarv40k
F82W3tKtr8c,loveï»¿,2 months ago,Miga sua loka,z13zgnryrpyeyhvnw22ivrjopsqztp3py04
F82W3tKtr8c,Awesome Compose this song. ..Be st songï»¿,2 months ago,danish khan,z12eubjioufftlsov04cj3n5rvectdjg0ps0k
F82W3tKtr8c,Awsome musicï»¿,2 months ago,Just Sami,z13czzspbpuaghmif04cgny4spndubpbowg0k
F82W3tKtr8c,i love itï»¿,2 months ago,Gregory Mkhaya,z13udrzrtqadd11oh04cetj5xny3e1miln40k
F82W3tKtr8c,AtÃ© a mÃºsica da Coca cola Ã© melhor que o Funk procede? AtÃ© D+ .ï»¿,2 months ago,Tudo Sobre Dani,z13jd12a1zvyydju1223idabax23gfdti
F82W3tKtr8c,!!!ï»¿,2 months ago,Tudo Sobre Dani,z13jd12a1zvyydju1223idabax23gfdti.1467952308042571
F82W3tKtr8c,procedee d maisï»¿,2 months ago,kailaine Tv,z13jd12a1zvyydju1223idabax23gfdti.1468108172484484
F82W3tKtr8c,Com certezaï»¿,2 months ago,AndrÃ© Gustavo Dias,z13jd12a1zvyydju1223idabax23gfdti.1470428827068910
F82W3tKtr8c,+Tudo Sobre Dani obvio que procede d+++++!!!_Ÿ˜†ï»¿,1 month ago,C4U4N 51LV4,z13jd12a1zvyydju1223idabax23gfdti.1470608829285558
F82W3tKtr8c,tudo Ã© melhor q funkï»¿,1 month ago,Peanut Butter,z13jd12a1zvyydju1223idabax23gfdti.1470794741777093
F82W3tKtr8c,AtÃ© o funk Ã© melhor que funkï»¿,1 month ago,Bruno,z13jd12a1zvyydju1223idabax23gfdti.1470939290084016
F82W3tKtr8c,"ImpossÃ_vel nÃ£o lembrar do T3ddy dando a sarrada no ar, kkkk.ï»¿",2 months ago,Pablo ArbolÃ©ya,z12lwjnzkpjlhj23t23zxzuzst2ofh3o104
F82W3tKtr8c,I loved the music loved the letter is all that I thrilled me only in music love Coca Colaï»¿,2 months ago,Ollyver croos,z12djjyxyr2acb0rs04cghdpnob3fdqyjpk0k
F82W3tKtr8c,Que mÃºsica legal! Contagiante heheheï»¿,2 months ago,Itallo Paulino,z12bfrp4knjusllk322kihiwdwzad1yrk04
F82W3tKtr8c,demorei tanto pra acha essa musicaï»¿,2 months ago,10 â€œgeeâ€ù segundos de papo com geovana,z132cn0bxk2hi1rti23fhv2qwrqcc33ya04
F82W3tKtr8c,propaganda da cocaâù_ï»¿,2 months ago,10 â€œgeeâ€ù segundos de papo com geovana,z13ctjk50zrwt1qxk04chhrgevmyt10gjss0k
F82W3tKtr8c,Avicii+Conrad Sewell=A catchy jingle for the summerï»¿,2 months ago,Shante Shorts,z123fv3xlyfgyf4wd04cgzlyuvnncfqj2ts0k
F82W3tKtr8c,"Linda mÃºsica, Ãºnica coisa que da pra dizerï»¿",2 months ago,Youtuber Magma,z125v5cxzxuyfhaqa04ccvqrjuesfxk5xno0k
F82W3tKtr8c,concordoï»¿,2 months ago,Ollyver croos,z125v5cxzxuyfhaqa04ccvqrjuesfxk5xno0k.1467946080008655
F82W3tKtr8c,Concordoï»¿,2 months ago,RafaTec,z125v5cxzxuyfhaqa04ccvqrjuesfxk5xno0k.1468571552161687
F82W3tKtr8c,"Aqui em casa a gente usa Coca-Cola pra desentupir a pia, fera!ï»¿",2 months ago,Bruno C.,z125v5cxzxuyfhaqa04ccvqrjuesfxk5xno0k.1470108090118990
F82W3tKtr8c,+Bruno C. ah entao vc mora no hospicio seu doidoï»¿,2 months ago,Valber Luam,z125v5cxzxuyfhaqa04ccvqrjuesfxk5xno0k.1470266915084455
F82W3tKtr8c,+Valber Luam KKKKKKKKKKï»¿,2 months ago,Sr.Craft [MCPE],z125v5cxzxuyfhaqa04ccvqrjuesfxk5xno0k.1470540432908192
F82W3tKtr8c,muito boa mesmo!!ï»¿,1 month ago,Dani FranÃ§a,z125v5cxzxuyfhaqa04ccvqrjuesfxk5xno0k.1470701685098228
F82W3tKtr8c,+Valber Luam shhhh pior q funcionaï»¿,1 month ago,Peanut Butter,z125v5cxzxuyfhaqa04ccvqrjuesfxk5xno0k.1470794137523450
F82W3tKtr8c,ei como baixo essa mÃºsicaï»¿,1 month ago,Derick Ryan,z125v5cxzxuyfhaqa04ccvqrjuesfxk5xno0k.1470961491404498
F82W3tKtr8c,"+Derick Ryan eu tenho ela, baixei no snaptube. ï»¿",1 month ago,Dani FranÃ§a,z125v5cxzxuyfhaqa04ccvqrjuesfxk5xno0k.1470961532894747
F82W3tKtr8c,Obrigadoï»¿,1 month ago,Derick Ryan,z125v5cxzxuyfhaqa04ccvqrjuesfxk5xno0k.1470961579341133
F82W3tKtr8c,Muito TOOOP ADOREI MÃ_SICA âù_ï»¿,2 months ago,Mayra Costa,z13sfn05cyfgxzn3s23oylshym2jtvjrf04
F82W3tKtr8c,i â™¡love Coca-Colaï»¿,2 months ago,Leka tube,z12kjl3rbkvqdn5ei22xzdpo5naxx1npu04
F82W3tKtr8c,"i love the song, but i wonder why it's only straight couples in the video?ï»¿",2 months ago,Marie Myrholt,z12uhrnrgpzxyfgyq04cepk5tkqiftoqcus0k
F82W3tKtr8c,mÃºsica legalï»¿,2 months ago,Davi Heron,z131grmzhqjaytzvo22kwx25jqm2crplb
F82W3tKtr8c,"I always hear "" Nooo I can't stop"" My god, I was wrong all this timeï»¿",2 months ago,VictÃ_ria Ken,z13mxr3r2pnucxxt223uwt1oerb1wrvoo04
F82W3tKtr8c,Ameiâ™¥ï»¿,2 months ago,Ana AlÃ_cia Bison Borges,z132cxgjplv4sh5dv23hvrpzrkjqwvel3
F82W3tKtr8c,Viva a coca colaï»¿,2 months ago,biel gameplay _br,z12zi1nqqkeszbccn22nvr0w1yqgejvts
F82W3tKtr8c,i_Ÿ’–Coca-Cola mÃºsicï»¿,2 months ago,Susanna Rodriguez,z135zpvgesfkhxjuc222hjoxavyyvpmu3
F82W3tKtr8c,"Coke and a amazing music ""No one can stop"" really fan of yours!ï»¿",2 months ago,ThiagoRSB,z12giz045raeszpod04cd15glm3hdtfp0as
F82W3tKtr8c,Ich Feier das zu hartï»¿,2 months ago,Ha Andreas,z12ysdaiqzvusn42i22pi5wz3pzwexytm
F82W3tKtr8c,cadÃª os brasileiros ninguÃ©m gosta de coca-cola?ï»¿,2 months ago,Rina MÃ¡rcia,z121vx0bktmlub30e233gpahrxais1i2d
F82W3tKtr8c,essa voz de avicii parece muito com a de the weekndï»¿,2 months ago,Mathews ojuara,z12cspejqofttxg3z23jzbeoezypvl0t0
F82W3tKtr8c,nice song especially the chorus wish you would make more ads like thisï»¿,2 months ago,Marouane El Ghayate,z13qg1jphpmbexcgh04cilxrrteos3zx3ys0k
F82W3tKtr8c,:)ï»¿,2 months ago,Marouane El Ghayate,z13qg1jphpmbexcgh04cilxrrteos3zx3ys0k.1467899508965241
F82W3tKtr8c,wow......ï»¿,2 months ago,ë°•ì__ê·œ,z121dbeimtaudnp2c23iixlypqnuyrj1d
F82W3tKtr8c,muito  bomï»¿,2 months ago,Marcos Roque,z13xdniinsenzpb4e04cihwjiynqixahqnc0k
F82W3tKtr8c,"Feels good, in my heart, in my soul, When you're right here beside me I don't ever want this day to end We can watch the wave, have a Coke And you sit here beside me Take a little long my heart again So we can feel forever you feel Together be real, together and  No one can stop me when I taste the feeling Nothing could ever bring me down No one can stop me when I taste the feeling Nothing could ever bring me down  Feels good as we stand on the shore But our hearts are still jumping Grab another Coke and let's dive in Yeah, my love, there's a song in my soul When you are around me You make it easier to sing it So we can feel forever you feel Together be real, together and  No one can stop me when I taste the feeling Nothing could ever bring me down No one can stop me when I taste the feeling Nothing could ever bring me down  Feel everything and sensed it We see the stars aligned We make the simple moments last for a lifetime So, we can feel forever You and me, together Stay free forever And be real together.  No one can stop me when I taste the feeling Nothing could ever bring me down No one can stop me when I taste the feeling Nothing could ever bring me down [x2]ï»¿",2 months ago,anila vinca,z13ntnmx2o3jwts3423vifd5myyodviqs04
F82W3tKtr8c,"This song is amazing the video, tune and lyrics go so well togetherï»¿",2 months ago,Lewis Mckenzie-Hicks,z12uznbrnkeoupvpf04ch1habufril2xsv40k
F82W3tKtr8c,sÃ_ vim pelo t3ddyï»¿,2 months ago,Lethicia Izaias,z12av5caurvpubjnh23vefirms2rvbssu
F82W3tKtr8c,coke you rock!!ï»¿,3 months ago,gokul kr,z134vpdzuqv0wldet22ehdwrfsmnzfibp04
F82W3tKtr8c,que agonÃ_a quando a bailarina escorregaï»¿,3 months ago,Gabriella Menezes,z133vjybatzggv2pd04ce51qptjngviislk0k
F82W3tKtr8c,kkkkkkkkk vdd mÃ_ torcida no pÃ© slkï»¿,2 months ago,Ollyver croos,z133vjybatzggv2pd04ce51qptjngviislk0k.1467946056517915
F82W3tKtr8c,+Ollyver croos kkkï»¿,2 months ago,Gabriella Menezes,z133vjybatzggv2pd04ce51qptjngviislk0k.1468023800894126
F82W3tKtr8c,qï»¿,3 months ago,Gabriella Menezes,z12ry1pwcwzedzatv22lchpifwvavnq4g04
F82W3tKtr8c,"Massa essa musica da Coca-Cola. Amei na versÃ£o cantada por Luan Santana ficou perfeita na voz dele. Muito boa a mÃºsica, eu diria que Ã© viciante igual Coca-Cola rsrsrsrsrsrs.ï»¿",3 months ago,Luciene Avlis,z12sgryberjxvd2vx23su1np5la5u3z0y
F82W3tKtr8c,#brazil #malhaÃ§Ã£oï»¿,3 months ago,leogames br,z12juduz1u3xyxoyr04cdp0yeq2etnohvdo
F82W3tKtr8c,kkk e malhaÃ§Ã£o uuuuuuhï»¿,3 months ago,BunnyGamers,z12juduz1u3xyxoyr04cdp0yeq2etnohvdo.1467868011970258
F82W3tKtr8c,que som filÃ© tem essa mÃºsicaï»¿,2 months ago,Luciano Cunha,z12juduz1u3xyxoyr04cdp0yeq2etnohvdo.1467937862381579
F82W3tKtr8c,mershanding de sobraï»¿,2 months ago,PALA DARIA,z12juduz1u3xyxoyr04cdp0yeq2etnohvdo.1468081645803360
F82W3tKtr8c,N sei como tem delike numa msc dessaï»¿,2 months ago,black mendes 2,z12juduz1u3xyxoyr04cdp0yeq2etnohvdo.1468465893651830
F82W3tKtr8c,eu assisto e amo q amo essa musica dms mds <3 <3 <3ï»¿,2 months ago,Mayh_ Ferreira,z12juduz1u3xyxoyr04cdp0yeq2etnohvdo.1468602865455733
F82W3tKtr8c,eu tambÃ©mï»¿,2 months ago,Luciano Cunha,z12juduz1u3xyxoyr04cdp0yeq2etnohvdo.1468603308506453
F82W3tKtr8c,eu tbm amo vc mayh (;ï»¿,2 months ago,leogames br,z12juduz1u3xyxoyr04cdp0yeq2etnohvdo.1468618509338905
F82W3tKtr8c,+leogames br An?ï»¿,2 months ago,Mayh_ Ferreira,z12juduz1u3xyxoyr04cdp0yeq2etnohvdo.1468618639156562
F82W3tKtr8c,birrrrrrrï»¿,2 months ago,Ricardo GuimarÃ£es,z12juduz1u3xyxoyr04cdp0yeq2etnohvdo.1469239493987117
F82W3tKtr8c,#bolsonaro2018ï»¿,2 months ago,Xandrex Games,z12juduz1u3xyxoyr04cdp0yeq2etnohvdo.1469465784487465
F82W3tKtr8c,Ã‰ 37 anos krl!!!ï»¿,2 months ago,Madara Uchiha,z12juduz1u3xyxoyr04cdp0yeq2etnohvdo.1469654261968292
F82W3tKtr8c,+Madara Uchiha  biiiiiiirï»¿,2 months ago,Skulls_Nigga272 6,z12juduz1u3xyxoyr04cdp0yeq2etnohvdo.1469938348024861
F82W3tKtr8c,birlll sou mutante porrAï»¿,2 months ago,Coringa G4mex,z12juduz1u3xyxoyr04cdp0yeq2etnohvdo.1470142988375597
F82W3tKtr8c,+Coringa G4mex birl ta saindo da jaula o mostroï»¿,2 months ago,skyRed Extremo,z12juduz1u3xyxoyr04cdp0yeq2etnohvdo.1470183035758141
F82W3tKtr8c,aki Ã© BoriBIURDERï»¿,1 month ago,Ana Luiza Garcia Menezes,z12juduz1u3xyxoyr04cdp0yeq2etnohvdo.1470668886059708
F82W3tKtr8c,+black mendes 2 quem deu deslike Ã© funkeiroï»¿,1 month ago,Canal da Alexia,z12juduz1u3xyxoyr04cdp0yeq2etnohvdo.1470753140244387
F82W3tKtr8c,wtffffffffff!!!!!!!!!ï»¿,1 month ago,RODRIGO DOS SANTOS FERREIRA,z12juduz1u3xyxoyr04cdp0yeq2etnohvdo.1470866246605855
F82W3tKtr8c,michael jackson?ï»¿,3 months ago,Jean RodriaGues,z122hlsqbza4x3tor04cijc5lwmfxv5qc14
F82W3tKtr8c,T3ddy âù_.ï»¿,3 months ago,Paula Beatriz,z12ue5e4jyqadzahg04cgxyxlwftdzab5e0
F82W3tKtr8c,lembro da sarrada kkkkâ™¥micÃ£oï»¿,2 months ago,Mateus Ferreira,z12ue5e4jyqadzahg04cgxyxlwftdzab5e0.1467905879554807
F82W3tKtr8c,Hahahaha melhor pessoa âù_ï»¿,2 months ago,Paula Beatriz,z12ue5e4jyqadzahg04cgxyxlwftdzab5e0.1467907551669886
F82W3tKtr8c,+Paula Beatriz sem dÃºvidasâ™¥ï»¿,2 months ago,Mateus Ferreira,z12ue5e4jyqadzahg04cgxyxlwftdzab5e0.1467912135981486
F82W3tKtr8c,kkkkkkkkkk devia colocar a sarrada dele nesse video kkkkk ia ser legal :/ï»¿,2 months ago,Ollyver croos,z12ue5e4jyqadzahg04cgxyxlwftdzab5e0.1467946133550508
F82W3tKtr8c,e a sarrada kkkkk !!!! :/ï»¿,2 months ago,Ashe Gamer,z12ue5e4jyqadzahg04cgxyxlwftdzab5e0.1468960148646759
F82W3tKtr8c,hahahaha vim aqui por ele  _Ÿ˜‚_Ÿ˜‚_Ÿ˜‚ï»¿,2 months ago,Sara GonÃ§alves,z12ue5e4jyqadzahg04cgxyxlwftdzab5e0.1469203650122628
