"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:20:07,FALSE,NA,"781483699699191808",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","_OHHz",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:20:06,FALSE,NA,"781483692766076928",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","pdmxc",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:20:04,FALSE,NA,"781483684025085954",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","_Itiktime",865,TRUE,FALSE,NA,NA
"RT @CuriousDiversio: #LimitedEdition Numbered 1998 #CocaCola #Collectible #EmmettKelly #Clown Figurine #Ebay https://t.co/qNJLY7Tums https:…",FALSE,0,NA,2016-09-29 13:20:03,FALSE,NA,"781483682305409025",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Cindiswestcoast",10,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:20:02,FALSE,NA,"781483678220161025",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","b_noeyty",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:20:01,FALSE,NA,"781483674084659200",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","GIFT_TUPPONG",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:19:57,FALSE,NA,"781483655931625472",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","motakoxyu",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:19:53,FALSE,NA,"781483639682981888",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ppamtk",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:19:53,FALSE,NA,"781483638034575360",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","KrataiHae",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:19:51,FALSE,NA,"781483629578825728",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AOY_BHCHSH",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:19:49,FALSE,NA,"781483622222012416",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","fyminixchaeyeon",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:19:48,FALSE,NA,"781483617084116992",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","cutieyoongs",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:19:47,FALSE,NA,"781483615678980096",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","FANBINBIN_",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:19:45,FALSE,NA,"781483603926536192",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jaeminkodhitx",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:19:41,FALSE,NA,"781483587237318657",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","wonderrerlap",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:19:36,FALSE,NA,"781483568858066944",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","skyminghao",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:19:35,FALSE,NA,"781483564864909312",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","mew_nitteera",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:19:34,FALSE,NA,"781483561282998272",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jdacome",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:19:29,FALSE,NA,"781483540240150528",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","_tthird_",865,TRUE,FALSE,NA,NA
"Next they'll be saying #CocaCola is bad for you and cheesy chips make you fat. #nonsense #notinmyworld",FALSE,0,NA,2016-09-29 13:19:28,FALSE,NA,"781483532224987136",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","PinkyLaPonks",0,FALSE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:19:24,FALSE,NA,"781483518345879553",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","T001Yong",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:19:23,FALSE,NA,"781483513971302400",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","24aprx",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:19:21,FALSE,NA,"781483503326146560",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","linserls",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:19:17,FALSE,NA,"781483486389514240",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","vari_vn",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:19:16,FALSE,NA,"781483481956175872",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","__taeyoko71",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:19:15,FALSE,NA,"781483478500073473",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ying18sk",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:19:14,FALSE,NA,"781483477006811136",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Janetty_",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:19:13,FALSE,NA,"781483471411695616",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","jaeminiscute",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:19:12,FALSE,NA,"781483468127559680",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ebalowkzy",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:19:11,FALSE,NA,"781483464872697857",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","scwd_",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:19:11,FALSE,NA,"781483464247824384",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","nutsqreez",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:19:10,FALSE,NA,"781483459160133633",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Oh_Zhang",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:19:06,FALSE,NA,"781483440939999232",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","oumminn",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:19:06,FALSE,NA,"781483440147423236",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","onpriya9292",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:19:03,FALSE,NA,"781483431318347777",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RaplerRm",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:19:03,FALSE,NA,"781483429720231936",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","i_gr33nny_LiLa",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:19:00,FALSE,NA,"781483418785677312",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","_LookHan",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:18:59,FALSE,NA,"781483411848343553",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Kntkanittha",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:18:58,FALSE,NA,"781483406492172288",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","pcybnn",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:18:55,FALSE,NA,"781483396748804096",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Ypnook",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:18:55,FALSE,NA,"781483396149026816",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MARKLEEX99",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:18:54,FALSE,NA,"781483390830649344",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","cyeonxnetidol",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:18:53,FALSE,NA,"781483386732883968",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mintJab",865,TRUE,FALSE,NA,NA
